image,predicted_class,confidence,num_detections,timestamp
AoF01205.jpg,none,0.0,0,1781914052.97
AoF01209.jpg,none,0.0,0,1781914053.21
AoF01228.jpg,none,0.0,0,1781914053.46
AoF01231.jpg,none,0.0,0,1781914053.7
AoF01244.jpg,none,0.0,0,1781914053.94
AoF01251.jpg,none,0.0,0,1781914054.19
AoF01257.jpg,none,0.0,0,1781914054.43
AoF01269.jpg,none,0.0,0,1781914054.67
AoF01286.jpg,none,0.0,0,1781914054.91
AoF01292.jpg,none,0.0,0,1781914055.16
AoF01301.jpg,none,0.0,0,1781914055.4
AoF01327.jpg,none,0.0,0,1781914055.64
AoF01349.jpg,none,0.0,0,1781914055.88
AoF01352.jpg,none,0.0,0,1781914056.13
AoF01356.jpg,none,0.0,0,1781914056.37
AoF01373.jpg,none,0.0,0,1781914056.61
AoF01377.jpg,none,0.0,0,1781914056.85
AoF01383.jpg,none,0.0,0,1781914057.09
AoF01387.jpg,none,0.0,0,1781914057.33
AoF01389.jpg,none,0.0,0,1781914057.57
AoF01423.jpg,none,0.0,0,1781914057.82
AoF01448.jpg,none,0.0,0,1781914058.06
AoF01450.jpg,none,0.0,0,1781914058.3
AoF01457.jpg,none,0.0,0,1781914058.54
AoF01464.jpg,fire,0.3037,1,1781914058.78
AoF01477.jpg,none,0.0,0,1781914059.03
AoF01485.jpg,none,0.0,0,1781914059.27
AoF01486.jpg,none,0.0,0,1781914059.51
AoF01507.jpg,none,0.0,0,1781914059.75
AoF01509.jpg,none,0.0,0,1781914059.99
AoF01513.jpg,none,0.0,0,1781914060.24
AoF01525.jpg,none,0.0,0,1781914060.48
AoF01533.jpg,none,0.0,0,1781914060.72
AoF01537.jpg,none,0.0,0,1781914060.97
AoF01552.jpg,none,0.0,0,1781914061.21
AoF01559.jpg,none,0.0,0,1781914061.46
AoF01570.jpg,none,0.0,0,1781914061.7
AoF01571.jpg,none,0.0,0,1781914061.95
AoF01575.jpg,none,0.0,0,1781914062.19
AoF01576.jpg,none,0.0,0,1781914062.43
AoF01588.jpg,none,0.0,0,1781914062.67
AoF01592.jpg,none,0.0,0,1781914062.92
AoF01593.jpg,none,0.0,0,1781914063.16
AoF01598.jpg,none,0.0,0,1781914063.4
AoF01612.jpg,none,0.0,0,1781914063.64
AoF01621.jpg,none,0.0,0,1781914063.88
AoF01653.jpg,none,0.0,0,1781914064.13
AoF01671.jpg,none,0.0,0,1781914064.37
AoF01677.jpg,none,0.0,0,1781914064.61
AoF01683.jpg,fire,0.3984,1,1781914064.85
AoF01690.jpg,none,0.0,0,1781914065.1
AoF01718.jpg,none,0.0,0,1781914065.34
AoF01726.jpg,none,0.0,0,1781914065.58
AoF01741.jpg,none,0.0,0,1781914065.83
AoF01742.jpg,none,0.0,0,1781914066.07
AoF01757.jpg,none,0.0,0,1781914066.31
AoF01783.jpg,none,0.0,0,1781914066.55
AoF01788.jpg,none,0.0,0,1781914066.79
AoF01789.jpg,none,0.0,0,1781914067.04
AoF01800.jpg,none,0.0,0,1781914067.28
AoF01804.jpg,none,0.0,0,1781914067.52
AoF01812.jpg,none,0.0,0,1781914067.76
AoF01813.jpg,none,0.0,0,1781914068.0
AoF01817.jpg,none,0.0,0,1781914068.25
AoF01828.jpg,none,0.0,0,1781914068.49
AoF01843.jpg,none,0.0,0,1781914068.73
AoF01865.jpg,none,0.0,0,1781914068.97
AoF01881.jpg,none,0.0,0,1781914069.21
AoF01902.jpg,none,0.0,0,1781914069.46
AoF01914.jpg,none,0.0,0,1781914069.7
AoF01927.jpg,none,0.0,0,1781914069.94
AoF01928.jpg,none,0.0,0,1781914070.19
AoF01956.jpg,none,0.0,0,1781914070.43
AoF01970.jpg,none,0.0,0,1781914070.67
AoF01974.jpg,none,0.0,0,1781914070.92
AoF01976.jpg,none,0.0,0,1781914071.16
AoF01978.jpg,none,0.0,0,1781914071.4
AoF01985.jpg,none,0.0,0,1781914071.64
AoF01997.jpg,none,0.0,0,1781914071.89
AoF01998.jpg,none,0.0,0,1781914072.15
AoF01999.jpg,none,0.0,0,1781914072.39
AoF02000.jpg,none,0.0,0,1781914072.63
AoF02001.jpg,none,0.0,0,1781914072.88
AoF02003.jpg,none,0.0,0,1781914073.12
AoF02006.jpg,none,0.0,0,1781914073.36
AoF02015.jpg,none,0.0,0,1781914073.6
AoF02024.jpg,none,0.0,0,1781914073.85
AoF02027.jpg,none,0.0,0,1781914074.1
AoF02046.jpg,none,0.0,0,1781914074.34
AoF02049.jpg,none,0.0,0,1781914074.58
AoF02050.jpg,none,0.0,0,1781914074.82
AoF02057.jpg,none,0.0,0,1781914075.06
AoF02061.jpg,none,0.0,0,1781914075.31
AoF02063.jpg,none,0.0,0,1781914075.55
AoF02066.jpg,none,0.0,0,1781914075.79
AoF02074.jpg,none,0.0,0,1781914076.04
AoF02085.jpg,none,0.0,0,1781914076.28
AoF02108.jpg,none,0.0,0,1781914076.52
AoF02123.jpg,none,0.0,0,1781914076.77
AoF02136.jpg,none,0.0,0,1781914077.01
AoF02148.jpg,none,0.0,0,1781914077.25
AoF02152.jpg,none,0.0,0,1781914077.49
AoF02154.jpg,none,0.0,0,1781914077.74
AoF02156.jpg,none,0.0,0,1781914077.98
AoF02157.jpg,none,0.0,0,1781914078.22
AoF02168.jpg,none,0.0,0,1781914078.46
AoF02184.jpg,none,0.0,0,1781914078.7
AoF02200.jpg,none,0.0,0,1781914078.94
AoF02213.jpg,none,0.0,0,1781914079.19
AoF02214.jpg,none,0.0,0,1781914079.43
AoF02220.jpg,none,0.0,0,1781914079.67
AoF02255.jpg,none,0.0,0,1781914079.91
AoF02256.jpg,none,0.0,0,1781914080.16
AoF02258.jpg,none,0.0,0,1781914080.4
AoF02262.jpg,none,0.0,0,1781914080.64
AoF02270.jpg,none,0.0,0,1781914080.89
AoF02272.jpg,none,0.0,0,1781914081.13
AoF02275.jpg,none,0.0,0,1781914081.37
AoF02281.jpg,none,0.0,0,1781914081.62
AoF02285.jpg,none,0.0,0,1781914081.86
AoF02286.jpg,none,0.0,0,1781914082.11
AoF02301.jpg,none,0.0,0,1781914082.36
AoF02305.jpg,none,0.0,0,1781914082.61
AoF02319.jpg,none,0.0,0,1781914082.85
AoF02325.jpg,none,0.0,0,1781914083.09
AoF02331.jpg,none,0.0,0,1781914083.34
AoF02340.jpg,none,0.0,0,1781914083.58
AoF02363.jpg,none,0.0,0,1781914083.82
AoF02369.jpg,none,0.0,0,1781914084.07
AoF02380.jpg,none,0.0,0,1781914084.31
AoF02384.jpg,none,0.0,0,1781914084.56
AoF02393.jpg,none,0.0,0,1781914084.8
AoF02414.jpg,none,0.0,0,1781914085.04
AoF02417.jpg,none,0.0,0,1781914085.28
AoF02430.jpg,none,0.0,0,1781914085.52
AoF02434.jpg,none,0.0,0,1781914085.77
AoF02435.jpg,none,0.0,0,1781914086.01
AoF02462.jpg,none,0.0,0,1781914086.26
AoF02483.jpg,none,0.0,0,1781914086.5
AoF02513.jpg,none,0.0,0,1781914086.74
AoF02518.jpg,none,0.0,0,1781914086.99
AoF02519.jpg,none,0.0,0,1781914087.23
AoF02529.jpg,none,0.0,0,1781914087.47
AoF02535.jpg,none,0.0,0,1781914087.71
AoF02553.jpg,none,0.0,0,1781914087.96
AoF02559.jpg,none,0.0,0,1781914088.2
AoF02572.jpg,none,0.0,0,1781914088.44
AoF02587.jpg,none,0.0,0,1781914088.68
AoF02589.jpg,none,0.0,0,1781914088.93
AoF02599.jpg,none,0.0,0,1781914089.17
AoF02614.jpg,none,0.0,0,1781914089.41
AoF02620.jpg,none,0.0,0,1781914089.66
AoF02626.jpg,none,0.0,0,1781914089.9
AoF02629.jpg,none,0.0,0,1781914090.14
AoF02677.jpg,none,0.0,0,1781914090.38
AoF02696.jpg,none,0.0,0,1781914090.63
AoF02700.jpg,none,0.0,0,1781914090.87
AoF02717.jpg,none,0.0,0,1781914091.11
AoF02723.jpg,none,0.0,0,1781914091.36
AoF02726.jpg,none,0.0,0,1781914091.6
AoF02732.jpg,none,0.0,0,1781914091.84
AoF02737.jpg,none,0.0,0,1781914092.08
AoF02746.jpg,none,0.0,0,1781914092.32
AoF02757.jpg,none,0.0,0,1781914092.56
AoF02762.jpg,none,0.0,0,1781914092.8
AoF02773.jpg,none,0.0,0,1781914093.04
AoF02778.jpg,none,0.0,0,1781914093.29
AoF02780.jpg,none,0.0,0,1781914093.53
AoF02795.jpg,none,0.0,0,1781914093.77
AoF02796.jpg,none,0.0,0,1781914094.01
AoF02811.jpg,none,0.0,0,1781914094.25
AoF02814.jpg,none,0.0,0,1781914094.5
AoF02816.jpg,none,0.0,0,1781914094.74
AoF02822.jpg,none,0.0,0,1781914094.98
AoF02831.jpg,none,0.0,0,1781914095.22
AoF02837.jpg,none,0.0,0,1781914095.46
AoF02840.jpg,none,0.0,0,1781914095.7
AoF02857.jpg,none,0.0,0,1781914095.95
AoF02867.jpg,none,0.0,0,1781914096.19
AoF02874.jpg,none,0.0,0,1781914096.43
AoF02887.jpg,none,0.0,0,1781914096.67
AoF02889.jpg,none,0.0,0,1781914096.91
AoF02904.jpg,none,0.0,0,1781914097.16
AoF02905.jpg,none,0.0,0,1781914097.4
AoF02926.jpg,none,0.0,0,1781914097.64
AoF02928.jpg,none,0.0,0,1781914097.88
AoF02937.jpg,none,0.0,0,1781914098.13
AoF02938.jpg,none,0.0,0,1781914098.37
AoF02942.jpg,none,0.0,0,1781914098.61
AoF02981.jpg,none,0.0,0,1781914098.85
AoF02987.jpg,none,0.0,0,1781914099.1
AoF02993.jpg,none,0.0,0,1781914099.34
AoF02994.jpg,none,0.0,0,1781914099.58
AoF02996.jpg,none,0.0,0,1781914099.82
AoF03018.jpg,none,0.0,0,1781914100.07
AoF03022.jpg,none,0.0,0,1781914100.31
AoF03031.jpg,none,0.0,0,1781914100.55
AoF03035.jpg,none,0.0,0,1781914100.81
AoF03068.jpg,none,0.0,0,1781914101.05
AoF03070.jpg,none,0.0,0,1781914101.3
AoF03075.jpg,none,0.0,0,1781914101.54
AoF03078.jpg,none,0.0,0,1781914101.78
AoF03093.jpg,none,0.0,0,1781914102.02
AoF03126.jpg,none,0.0,0,1781914102.27
AoF03127.jpg,none,0.0,0,1781914102.51
AoF03128.jpg,none,0.0,0,1781914102.75
AoF03130.jpg,none,0.0,0,1781914102.99
AoF03139.jpg,none,0.0,0,1781914103.23
AoF03156.jpg,none,0.0,0,1781914103.47
AoF03162.jpg,none,0.0,0,1781914103.72
AoF03174.jpg,none,0.0,0,1781914103.96
AoF03188.jpg,none,0.0,0,1781914104.21
AoF03189.jpg,none,0.0,0,1781914104.45
AoF03199.jpg,none,0.0,0,1781914104.69
AoF03204.jpg,none,0.0,0,1781914104.94
AoF03229.jpg,none,0.0,0,1781914105.18
AoF03259.jpg,none,0.0,0,1781914105.42
AoF03262.jpg,none,0.0,0,1781914105.66
AoF03265.jpg,none,0.0,0,1781914105.9
AoF03277.jpg,none,0.0,0,1781914106.15
AoF03313.jpg,none,0.0,0,1781914106.39
AoF03347.jpg,none,0.0,0,1781914106.63
AoF03348.jpg,none,0.0,0,1781914106.88
AoF03352.jpg,none,0.0,0,1781914107.12
AoF03381.jpg,none,0.0,0,1781914107.36
AoF03389.jpg,none,0.0,0,1781914107.6
AoF03394.jpg,none,0.0,0,1781914107.84
AoF03397.jpg,none,0.0,0,1781914108.09
AoF03410.jpg,none,0.0,0,1781914108.33
AoF03415.jpg,none,0.0,0,1781914108.58
AoF03416.jpg,none,0.0,0,1781914108.83
AoF03425.jpg,none,0.0,0,1781914109.07
AoF03436.jpg,none,0.0,0,1781914109.31
AoF03439.jpg,none,0.0,0,1781914109.55
AoF03453.jpg,none,0.0,0,1781914109.8
AoF03456.jpg,none,0.0,0,1781914110.04
AoF03464.jpg,none,0.0,0,1781914110.28
AoF03471.jpg,none,0.0,0,1781914110.53
AoF03476.jpg,none,0.0,0,1781914110.77
AoF03487.jpg,none,0.0,0,1781914111.01
AoF03500.jpg,none,0.0,0,1781914111.26
AoF03501.jpg,none,0.0,0,1781914111.5
AoF03509.jpg,none,0.0,0,1781914111.74
AoF03524.jpg,none,0.0,0,1781914111.98
AoF03528.jpg,none,0.0,0,1781914112.23
AoF03559.jpg,none,0.0,0,1781914112.47
AoF03587.jpg,fire,0.2926,1,1781914112.71
AoF03592.jpg,none,0.0,0,1781914112.96
AoF03611.jpg,none,0.0,0,1781914113.2
AoF03618.jpg,none,0.0,0,1781914113.44
AoF03622.jpg,none,0.0,0,1781914113.68
AoF03632.jpg,none,0.0,0,1781914113.92
AoF03633.jpg,none,0.0,0,1781914114.24
AoF03636.jpg,none,0.0,0,1781914114.53
AoF03664.jpg,none,0.0,0,1781914114.76
AoF03668.jpg,none,0.0,0,1781914115.0
AoF03678.jpg,none,0.0,0,1781914115.24
AoF03693.jpg,none,0.0,0,1781914115.48
AoF03706.jpg,none,0.0,0,1781914115.71
AoF03712.jpg,none,0.0,0,1781914115.95
AoF03714.jpg,none,0.0,0,1781914116.18
AoF03719.jpg,none,0.0,0,1781914116.42
AoF03732.jpg,none,0.0,0,1781914116.65
AoF03751.jpg,none,0.0,0,1781914116.89
AoF03758.jpg,smoke,0.4286,1,1781914117.13
AoF03780.jpg,none,0.0,0,1781914117.36
AoF03782.jpg,none,0.0,0,1781914117.6
AoF03785.jpg,none,0.0,0,1781914117.84
AoF03790.jpg,none,0.0,0,1781914118.08
AoF03829.jpg,none,0.0,0,1781914118.31
AoF03855.jpg,none,0.0,0,1781914118.55
AoF03864.jpg,none,0.0,0,1781914118.79
AoF03895.jpg,none,0.0,0,1781914119.03
AoF03901.jpg,none,0.0,0,1781914119.27
AoF03919.jpg,none,0.0,0,1781914119.5
AoF03931.jpg,none,0.0,0,1781914119.74
AoF03952.jpg,none,0.0,0,1781914119.98
AoF03968.jpg,none,0.0,0,1781914120.22
AoF03985.jpg,none,0.0,0,1781914120.46
AoF04006.jpg,none,0.0,0,1781914120.7
AoF04013.jpg,smoke,0.8489,6,1781914120.94
AoF04029.jpg,fire,0.7902,7,1781914121.17
AoF04030.jpg,smoke,0.8305,7,1781914121.41
AoF04069.jpg,smoke,0.7931,5,1781914121.64
AoF04081.jpg,smoke,0.6719,2,1781914121.88
AoF04091.jpg,smoke,0.8465,2,1781914122.12
AoF04096.jpg,smoke,0.9199,2,1781914122.35
AoF04097.jpg,smoke,0.9076,2,1781914122.59
AoF04103.jpg,smoke,0.8971,2,1781914122.82
AoF04104.jpg,smoke,0.8793,2,1781914123.06
AoF04135.jpg,smoke,0.9223,2,1781914123.3
AoF04160.jpg,smoke,0.7013,3,1781914123.53
AoF04171.jpg,smoke,0.8548,2,1781914123.77
AoF04175.jpg,smoke,0.8952,2,1781914124.01
AoF04205.jpg,smoke,0.8397,3,1781914124.25
AoF04214.jpg,smoke,0.7956,3,1781914124.48
AoF04218.jpg,fire,0.8138,3,1781914124.72
AoF04236.jpg,smoke,0.8326,2,1781914124.96
AoF04248.jpg,smoke,0.8475,2,1781914125.19
AoF04249.jpg,smoke,0.8661,2,1781914125.43
AoF04255.jpg,smoke,0.9059,2,1781914125.67
AoF04265.jpg,smoke,0.9144,2,1781914125.9
AoF04275.jpg,smoke,0.8706,2,1781914126.14
AoF04292.jpg,smoke,0.841,3,1781914126.37
AoF04295.jpg,fire,0.8422,3,1781914126.61
AoF04301.jpg,smoke,0.8046,2,1781914126.85
AoF04303.jpg,smoke,0.7901,3,1781914127.08
AoF04311.jpg,smoke,0.7732,2,1781914127.32
AoF04316.jpg,smoke,0.822,5,1781914127.55
AoF04328.jpg,smoke,0.7176,3,1781914127.79
AoF04330.jpg,smoke,0.737,3,1781914128.03
AoF04338.jpg,smoke,0.746,3,1781914128.26
AoF04348.jpg,fire,0.6802,2,1781914128.5
AoF04353.jpg,smoke,0.8091,1,1781914128.74
AoF04363.jpg,smoke,0.6894,1,1781914128.97
AoF04373.jpg,smoke,0.8766,1,1781914129.21
AoF04378.jpg,smoke,0.8401,1,1781914129.45
AoF04380.jpg,smoke,0.806,1,1781914129.68
AoF04404.jpg,smoke,0.7469,3,1781914129.92
AoF04420.jpg,fire,0.6916,1,1781914130.16
AoF04423.jpg,fire,0.7387,3,1781914130.39
AoF04424.jpg,fire,0.6571,3,1781914130.63
AoF04426.jpg,fire,0.6406,2,1781914130.87
AoF04443.jpg,smoke,0.5655,8,1781914131.1
AoF04445.jpg,smoke,0.7047,3,1781914131.34
AoF04448.jpg,fire,0.7535,3,1781914131.57
AoF04455.jpg,smoke,0.7454,6,1781914131.81
AoF04466.jpg,smoke,0.8522,7,1781914132.06
AoF04470.jpg,smoke,0.7096,4,1781914132.3
AoF04477.jpg,smoke,0.7271,3,1781914132.53
AoF04504.jpg,smoke,0.8648,2,1781914132.74
AoF04516.jpg,smoke,0.9155,2,1781914132.94
AoF04530.jpg,smoke,0.794,3,1781914133.13
AoF04542.jpg,smoke,0.8921,2,1781914133.33
AoF04554.jpg,smoke,0.6243,1,1781914133.56
AoF04560.jpg,smoke,0.7077,1,1781914133.84
AoF04567.jpg,smoke,0.8319,2,1781914134.03
AoF04573.jpg,smoke,0.8208,2,1781914134.35
AoF04581.jpg,smoke,0.5178,1,1781914134.68
AoF04595.jpg,smoke,0.7518,2,1781914134.99
AoF04605.jpg,fire,0.6177,1,1781914135.21
AoF04608.jpg,smoke,0.4863,1,1781914135.44
AoF04615.jpg,smoke,0.4728,1,1781914135.67
AoF04627.jpg,smoke,0.7707,2,1781914135.91
AoF04633.jpg,fire,0.8475,3,1781914136.14
AoF04647.jpg,smoke,0.8707,1,1781914136.37
AoF04651.jpg,smoke,0.8306,2,1781914136.61
AoF04660.jpg,smoke,0.617,4,1781914136.84
AoF04666.jpg,smoke,0.7693,1,1781914137.07
AoF04684.jpg,smoke,0.8795,2,1781914137.31
AoF04690.jpg,smoke,0.7838,1,1781914137.54
AoF04711.jpg,smoke,0.7184,1,1781914137.77
AoF04713.jpg,fire,0.8106,2,1781914138.0
AoF04715.jpg,fire,0.8502,2,1781914138.24
AoF04717.jpg,smoke,0.7805,2,1781914138.47
AoF04718.jpg,smoke,0.8065,2,1781914138.7
AoF04727.jpg,fire,0.8538,2,1781914138.93
AoF04732.jpg,smoke,0.593,1,1781914139.17
AoF04746.jpg,smoke,0.7327,1,1781914139.4
AoF04762.jpg,smoke,0.7483,1,1781914139.63
AoF04773.jpg,smoke,0.6773,1,1781914139.87
AoF04784.jpg,fire,0.7827,3,1781914140.1
AoF04805.jpg,smoke,0.7695,2,1781914140.33
AoF04806.jpg,fire,0.7306,2,1781914140.56
AoF04817.jpg,smoke,0.8765,1,1781914140.8
AoF04832.jpg,smoke,0.7028,2,1781914141.03
AoF04833.jpg,smoke,0.8276,2,1781914141.26
AoF04843.jpg,smoke,0.8627,2,1781914141.54
AoF04846.jpg,smoke,0.8792,2,1781914141.8
AoF04856.jpg,smoke,0.7478,4,1781914142.03
AoF04862.jpg,smoke,0.8132,4,1781914142.26
AoF04873.jpg,smoke,0.8291,7,1781914142.5
AoF04878.jpg,smoke,0.8549,6,1781914142.73
AoF04925.jpg,smoke,0.852,3,1781914142.97
AoF04947.jpg,smoke,0.8176,1,1781914143.2
AoF04963.jpg,smoke,0.7791,2,1781914143.43
AoF04972.jpg,smoke,0.7148,3,1781914143.66
AoF04980.jpg,smoke,0.6783,3,1781914143.9
AoF04989.jpg,smoke,0.7061,3,1781914144.13
AoF04999.jpg,smoke,0.7049,4,1781914144.37
AoF05002.jpg,smoke,0.7217,3,1781914144.6
AoF05019.jpg,smoke,0.7658,4,1781914144.84
AoF05037.jpg,smoke,0.8675,1,1781914145.07
AoF05038.jpg,smoke,0.8686,2,1781914145.31
AoF05053.jpg,smoke,0.8719,2,1781914145.54
AoF05070.jpg,smoke,0.829,2,1781914145.77
AoF05081.jpg,fire,0.5815,1,1781914146.01
AoF05088.jpg,fire,0.7761,1,1781914146.25
AoF05094.jpg,fire,0.6892,1,1781914146.44
AoF05095.jpg,fire,0.6449,1,1781914146.63
AoF05098.jpg,fire,0.8404,1,1781914146.82
AoF05106.jpg,fire,0.6905,1,1781914147.0
AoF05107.jpg,fire,0.82,1,1781914147.2
AoF05122.jpg,fire,0.7335,1,1781914147.43
AoF05126.jpg,fire,0.5261,1,1781914147.66
AoF05194.jpg,fire,0.6503,3,1781914147.9
AoF05225.jpg,fire,0.4298,2,1781914148.13
AoF05227.jpg,fire,0.6423,1,1781914148.37
AoF05233.jpg,fire,0.4522,2,1781914148.6
AoF05235.jpg,fire,0.5058,1,1781914148.84
AoF05249.jpg,fire,0.7702,1,1781914149.07
AoF05263.jpg,fire,0.8209,1,1781914149.31
AoF05284.jpg,fire,0.6354,1,1781914149.54
AoF05287.jpg,fire,0.5654,1,1781914149.78
AoF05292.jpg,fire,0.7619,4,1781914150.02
AoF05295.jpg,fire,0.644,1,1781914150.25
AoF05300.jpg,fire,0.6217,1,1781914150.48
AoF05325.jpg,none,0.0,0,1781914150.72
AoF05341.jpg,fire,0.6479,1,1781914150.95
AoF05346.jpg,fire,0.8097,1,1781914151.19
AoF05365.jpg,fire,0.5378,2,1781914151.42
AoF05369.jpg,fire,0.4768,2,1781914151.66
AoF05407.jpg,fire,0.567,2,1781914151.89
AoF05418.jpg,fire,0.3511,2,1781914152.13
AoF05431.jpg,fire,0.5251,2,1781914152.36
AoF05439.jpg,fire,0.6713,2,1781914152.59
AoF05448.jpg,fire,0.5052,3,1781914152.83
AoF05450.jpg,fire,0.609,2,1781914153.06
AoF05455.jpg,smoke,0.6215,5,1781914153.29
AoF05457.jpg,smoke,0.7466,2,1781914153.52
AoF05479.jpg,fire,0.5255,1,1781914153.76
AoF05482.jpg,fire,0.6295,1,1781914153.99
AoF05487.jpg,none,0.0,0,1781914154.23
AoF05516.jpg,fire,0.5499,1,1781914154.47
AoF05529.jpg,fire,0.4562,1,1781914154.7
AoF05531.jpg,fire,0.5814,2,1781914154.94
